month_year,SN0101_LST,SN0102_LST,SN0103_LST,SN0104_LST,SN0201_LST,SN0202_LST,SN0203_LST,SN0301_LST,SN0302_LST,SN0303_LST,SN0401_LST,SN0402_LST,SN0403_LST,SN0404_LST,SN0501_LST,SN0502_LST,SN0503_LST,SN0601_LST,SN0602_LST,SN0603_LST,SN0701_LST,SN0702_LST,SN0703_LST,SN0801_LST,SN0802_LST,SN0803_LST,SN0901_LST,SN0902_LST,SN0903_LST,SN1001_LST,SN1002_LST,SN1003_LST,SN1101_LST,SN1102_LST,SN1103_LST,SN1201_LST,SN1202_LST,SN1203_LST,SN1204_LST,SN1301_LST,SN1302_LST,SN1303_LST,SN1401_LST,SN1402_LST,SN1403_LST
2017_02,27.89000000000003,26.79000000000002,29.81000000000003,32.89750000000003,36.07000000000005,36.632314574688856,36.89020961281713,35.969005130203286,34.68105263157898,36.47235457063715,36.766224762831435,36.729837398373995,38.139498546511696,37.04971961663949,36.02792731048806,36.529816286510496,37.14897403519855,37.14972221557034,37.21009156697685,37.66959417826415,34.65158896982316,35.64104835686625,35.46946529840671,35.59107828072181,36.39005595909504,35.440024953353,35.714218577696485,35.51670853358105,36.90782825348876,34.93784179929817,35.34805465118472,34.20845964263713,34.84843925159865,31.152037218413355,32.40698850737804,37.908430879365376,36.27951067976548,38.76480931899644,36.78006726769266,36.091362832937214,36.02806735681637,35.67762804262483,31.435950416908224,27.711538461538495,29.467176705048743
2017_03,29.845000000000027,28.950000000000045,30.480000000000015,34.03857142857145,41.02923076923079,40.633492684586614,41.638536444113576,40.43678139856058,37.79500000000003,41.17016956077634,41.13980547387472,41.52627253218888,42.35827498792854,42.26348320735604,40.77524117718893,40.28252990782507,41.03063749190055,42.152224756434094,41.59516865245853,42.77914493327106,39.59062712069808,40.58709276062928,40.55577656258969,39.428793334405,41.859048226548325,40.06629681694953,42.34695258548869,42.859342229793675,43.030346246443514,38.937016872632675,41.0935924725031,37.81000000000004,39.64817373957208,34.77740740740742,37.7126287461774,44.934094804574464,42.78107693266067,43.59122934835601,42.713021337352295,40.30771934697409,40.314121056345144,38.18686229104859,35.68910447761197,30.214149417852557,32.0212477396022
2017_04,32.46333333333337,31.65000000000001,34.04593750000002,37.15812796208534,42.471685393258454,42.85821325648417,43.88894736842108,42.80986201497284,41.300000000000026,43.98047878551968,44.51869262056947,44.465617082232896,45.09725881483416,45.14865997421261,44.094039048690384,44.05859754982633,44.709052468149274,41.03017043693838,40.46394093686358,41.90777972725105,41.783861424229585,41.965934867345695,41.468800272665334,42.44153819588344,44.01849150126582,42.44115736699572,42.96561537011334,43.4681425861935,43.59335608005457,42.43657415878827,43.28001435497676,41.81350356740522,43.025863583138175,38.28449017426772,41.41000000000006,44.8462169273498,43.20945405019349,45.531564859748045,42.59359626967165,42.68619571979598,42.68244378846882,41.80931665807116,39.31586113125454,31.771884057971047,35.095000000000034
2017_05,29.250000000000057,28.190000000000055,29.975000000000023,34.525000000000034,39.92428571428573,41.108340070062,42.78943590595663,39.06198771775914,37.3160032685673,41.092312188413295,41.20747691391126,41.65155348169426,42.15263157894744,40.5293174918263,41.471496402877726,40.56239247067386,43.025455099553035,37.4688290885792,36.7052908587258,38.593645087900775,38.53294428334715,39.845604395604425,37.6863091835467,40.31243243243244,43.029872950279234,40.80908530267072,39.40835165639235,38.907069713993906,39.46821429175762,40.55571896892409,42.53050209490852,39.07046407185632,40.2136733157697,36.657309512541445,38.67746077032813,41.65210716311697,39.968339720801154,41.65038894891192,39.53167116526574,38.05888746084025,38.305267994748576,38.5626602217415,35.9394602344607,29.46227436823107,32.966428060128884
2017_06,31.54456869009586,29.00000000000003,31.585000000000036,36.4062758161226,40.09559598494357,39.965310180275736,40.46851025467661,41.67245588660692,38.43577840112204,42.02504424778763,41.77905084125825,41.78155217965654,42.65520132988555,42.15257278266762,41.77111111111113,40.44183319967926,42.424819000679854,35.05987884405315,36.5922538293217,34.14843331982172,35.777916240447674,37.84871627565984,36.062774901797575,38.43711318145909,41.77891090576672,38.810092738270946,38.346050050526074,38.280550081359614,41.03016724160524,38.68179922299926,39.52980756283669,38.68099744245527,38.707158256522455,34.78003918722788,35.81403265022578,38.593593368592416,38.06269805782633,40.0294255325043,38.31203803919515,40.68359862121796,41.30737520128826,37.81588131992023,34.79938287832829,31.022839592839627,32.96509992313608
2017_07,29.26750000000003,28.730000000000015,29.880000000000024,35.76500000000003,33.69644870349496,33.071263638670416,32.34910854893141,30.3121739130435,27.183468199679847,33.31545297582777,25.905436649964237,27.552483623129813,29.55985234670869,30.06679762845852,29.17869565217395,29.968553888131,29.849000000000025,27.06132446774912,26.40360119790372,27.406851690158405,29.088519105369073,29.652461986220075,28.09057724957558,37.0570913674011,37.30975372891076,37.18021205755286,34.46802672261489,38.09044027132275,33.933751422861896,37.30755141570006,37.968730493462694,37.68907487091224,29.529641114434135,27.69550000000004,29.43917170431651,29.681616827909735,28.560991256095548,31.05788956444261,29.312096715806863,33.18669874804387,34.678629518072334,36.56119489669621,29.181371091485712,26.46494544037415,27.565205091937788
2017_08,30.65253424657536,30.55000000000001,31.110000000000017,30.908063492063512,30.532948171638125,31.34621611445785,32.20791512488441,30.55812121212124,27.68165116759664,32.35041079092583,31.355010989011017,31.935222632226367,32.027132474397106,31.711638462290946,31.305691649899405,30.6823357335734,28.93654712913975,26.350349888184898,26.035558733401455,23.850102170021405,29.444310626480448,29.440250568794188,27.685004329004375,31.80376195050549,35.6812801127627,35.81073515470138,34.18008533638739,34.777251610305974,33.96706332014537,36.06301274807196,36.683068920288534,36.927328492739136,28.17978527844293,27.785719130762487,28.440689685012146,30.56696022974505,28.811972225406592,32.43707643476025,28.609051831794726,29.940061466539735,31.08929678577259,31.05661400000003,27.56082405513902,26.343511080332437,27.52200156831997
2017_09,31.640000000000015,31.700000000000045,31.640000000000043,31.631035971223056,31.857698139214364,30.891389983117648,30.762752373813115,31.640202082816796,29.78103927492447,31.95057082945018,30.263982769044773,30.582395563238297,29.730774848891897,30.1706866837216,31.5785599194361,30.780041688936414,29.139170124481385,27.808782214887493,28.47116794975692,27.936537811436747,27.187075376884483,27.90320721032026,27.469615264554427,33.08871652383507,33.46578868541088,34.6529425883257,31.46791484822037,33.346961043418574,31.908305791401546,35.180080805996866,36.96700646908383,33.21143790849677,29.153602283245956,28.406827655759777,28.803368137126977,29.68887660726375,28.529873990479818,29.34787412441736,28.562609558473948,30.96543508151643,32.3028516819572,32.85333648393196,28.77927349997486,28.28534886890164,29.14890055654735
2017_10,34.23000000000002,34.31,34.85616588419408,35.289166666666695,36.25923076923081,35.70443178117881,36.90726622296176,35.7121535126865,32.78716925592807,38.844282702069535,35.08118499168847,36.210140992664606,33.610117647058864,36.40892652039468,36.27909090909095,34.53070319404119,33.846869127960844,28.517325204350524,28.765123476417607,28.968358412869456,30.360403414016144,31.026811863891872,29.848973998594538,39.28282987649943,40.029601012455934,39.467746630495654,37.030075254875094,38.848042992477886,37.52935854847803,40.30683216034274,41.65249206700616,37.70812082084393,30.88817631224767,29.4490781827787,29.777844404742577,33.02900823852491,32.15231049804367,33.13990993629647,30.96676692807962,34.650829587249724,36.60873869696269,37.28065717415116,30.139902503511596,29.520952380952416,29.60654979253114
2017_11,33.83000000000004,33.31000000000003,36.09,37.407232142857175,39.73270967741938,40.08020307354559,40.26609536269808,37.59511081982844,33.597142857142885,40.26361033210334,38.36083156297422,38.78326820167904,38.27949870181746,39.42039965247616,39.21027480709358,38.21538862504347,37.97179704016916,30.905724318955745,31.213296897038113,31.90805110782865,29.77847345132745,31.212018898169276,30.529330613758574,41.649610906708375,40.8898611071255,41.43586357947437,38.467423793212646,38.78003670157245,39.09288348321152,38.9401146788991,39.46721973046731,40.07012752391076,30.654272674754537,28.698091818973065,28.96778796189379,39.5329571984436,37.71444768039474,37.84643336892501,33.53006464061747,38.02530150364285,39.467463610506975,40.68802027256418,28.533565071812504,28.329052044609707,28.26072579217564
2017_12,28.75000000000003,27.510000000000048,29.475592105263186,33.09491145218421,34.70150764525998,34.671268341208695,34.300700906344424,33.214450969529125,30.151250000000033,34.97954864100358,34.111809937653526,34.448647932131536,34.40846637479837,34.478937636689,34.468631953188684,33.530039274493014,33.65425274614539,31.53145162789263,31.593257374746408,32.09246766785034,28.40820473491168,30.0916174974568,29.783594490948836,33.847042853439035,33.46942952937407,32.652692307692355,32.65022228935384,31.468935609564653,32.40687665156668,32.06255333919569,32.09323710482529,31.341072681704297,30.208866822429947,26.092441860465147,26.967461946297277,35.03145175468261,34.09241932605414,34.96554708349222,32.469778932282345,33.78051835465742,34.21048428920078,33.96926282051285,26.780566930827984,25.347548234437596,25.645454545454577
2018_01,27.346787564766853,26.230000000000015,28.39000000000003,32.45600000000003,35.21000000000004,35.00835993047877,35.32920089143587,34.409211641530646,32.43352941176474,35.446871463217505,35.13979472464414,35.389931594425335,35.889782479303136,35.76202983212344,34.85236101578588,34.282110261144815,34.90850602099297,33.85137853420898,33.84688891233254,33.65362956810634,31.09157760381216,32.40639069057616,32.411363272190606,34.09377947737415,33.96812093988546,32.03096931207123,33.3615831991272,32.59011395348843,34.38945284300063,30.55926823998674,32.09320982829485,30.961571342564753,32.96493184722423,29.09018138261468,30.529855923523396,34.778656967454395,34.52985034347408,36.28248667916754,34.03019336754095,34.84435109289619,35.40463612288139,34.46700673625755,28.780762920023584,26.404000000000032,27.41664788732396
2018_02,27.34500000000004,26.730000000000015,28.534785276073656,32.78500000000004,36.29000000000003,36.7597045747885,37.69871741679448,36.0935919455138,33.80450000000004,37.55186711780994,38.08516962286898,37.92133074611923,38.14046697641601,38.42079115110615,37.51541647838531,36.71604169711144,37.345737257281584,37.3490683920675,37.54955153542112,37.40694135248358,36.03007461421064,36.651304540044265,37.03079835766428,35.438480117820355,36.529411264572005,36.93243785380264,36.39066407678249,36.27817709172059,36.84619859849622,36.31154560431332,35.847620065904806,35.4338916372203,36.65660896840156,32.7114359194171,34.846781767955825,38.47009224760393,37.78030583829929,38.017071942949094,37.84640417675469,35.84874790052552,35.90547012673509,34.68370931268421,30.80986283169954,27.208628133704767,29.158211065074372
2018_03,29.73000000000002,29.390000000000043,30.700862619808348,34.52765625000003,43.390407869481805,44.32951381215474,45.30153743016759,44.063152823623895,41.18536457238918,45.0075416003473,44.15443385214013,44.52812100532206,45.94957542457546,45.69940961507232,44.71001318304662,44.061357130297225,44.02653093076055,43.21169970017779,42.46317742119043,43.849304131951655,41.09059230769235,42.781168465934854,42.31133475264318,41.56354642075651,44.0278251337822,40.30724496514003,43.6390845070423,43.845675528093096,44.90737428615529,39.06174627394352,42.28033049648395,40.290818321195886,42.59356942860113,36.84179119007061,39.7823817316275,44.968447566826605,44.346714331732144,46.22967119045454,43.907413680027815,43.31216818848852,42.181629150603214,40.44220161756215,36.94420000000004,30.655000000000033,32.95523221133365
2018_04,29.393333333333377,29.350000000000023,31.34333333333336,34.59133445945948,40.414252854542475,40.94800000000003,41.85915714194494,40.6837444403572,38.80058823529413,42.136920821114416,44.02689031665904,43.78183265709708,45.4810641453467,44.94869964571582,42.59406599400058,42.31027674874702,43.84899658168353,41.97023370193101,41.21032600357969,42.84825138575242,41.28131309213809,42.151372777307394,40.96803666835389,40.065199965744654,41.9067435948989,39.68271339531736,43.58211552780804,43.405023129347775,44.40498232551143,38.05946245432046,41.530141064455314,37.80579830662235,42.653058933582855,38.52675253582356,41.34689156626506,43.21313951099241,42.59249474480787,45.409618086040375,42.34594776600111,40.27669059165859,39.43563376316238,38.44120352802422,38.3169642857143,31.4603834066625,34.721224983505635
2018_05,30.70574074074078,29.79000000000002,31.02182902584496,34.90200000000003,41.67010345586619,42.20005221629153,42.01833003186635,42.18546710332959,38.311428571428614,42.60914300117629,42.26683355471544,42.59099580105702,45.15531416736873,43.83100170223913,42.59533150508149,41.80686992854551,42.2800004647704,39.90713644638245,39.779816101348594,39.905444040558635,40.15309998470408,41.40899183055978,41.21492094158323,40.814974140079784,42.34604723437814,40.68216160617836,45.77776875734263,44.34808905380336,45.407651973661295,39.18298907892029,42.90860301378886,38.324741966893896,40.09614769955424,37.60250000000002,39.40494296272499,44.71150897817864,44.27729139738624,45.777367030918306,42.27791393916059,42.17471100189428,40.93089814440405,39.31210978594867,36.93494950132563,30.280590315560413,33.52357104843004
2018_06,28.36076923076924,27.07000000000002,29.081947368421083,32.52341647331791,36.63781729000617,36.892255353211944,34.75835149384889,36.180056202328416,32.673750000000034,36.28526981040352,36.15067351598177,37.02965489130438,37.90733891053072,36.230743182499275,36.56682261712441,35.44824317666768,37.5612328654005,36.681093257719006,38.43485101311088,33.17987839647163,33.0543946406033,33.85109496197004,34.18254174549645,35.90878678298607,34.84855124691702,36.849394441083774,35.5927631049324,34.409362608117156,36.18542590634743,35.93833190092979,35.84822294487213,34.315010526315824,35.40939512870833,30.93550454043966,32.17965818129375,34.091027384671975,35.81169159241727,37.9655438663122,35.443066761298596,36.06116415030086,34.69177807940281,35.937793605571414,32.04736056559312,28.03406803193339,28.84832861189804
2018_07,28.976027397260303,29.01000000000002,30.407865168539352,34.90500000000003,36.21333333333337,35.09000000000003,36.82079540229885,32.0866666666667,29.8122519365548,35.450000000000024,35.08000000000004,35.17821149956663,32.19850000000004,33.05777777777781,34.32060694407636,35.4269264892269,34.03032194155526,28.095156830472643,29.712502854533035,27.846223156134496,31.433800841514753,34.44787775311595,27.93568059387732,33.4356595574647,36.56081377415108,33.808526993926804,28.93495376203495,32.94289148620126,34.185012279235025,33.43861357133129,35.0621434543669,32.27954967248912,29.339473684210542,25.69256872465078,28.93182795698927,28.68498068006187,29.182044954693428,35.180792289751714,31.304967226635405,36.1854916666667,38.066792533791066,34.31932496838831,26.436562500000026,24.87531796262811,27.21161016949156
2018_08,30.77500000000003,30.410000000000025,31.950000000000035,41.94666666666669,41.185447154471575,40.309851851851874,34.05042415316644,38.30397662771288,33.05681858407082,36.71000000000003,36.81492408020245,35.536031557011036,37.5679568086383,36.67463922869588,36.20799764428744,36.935322012175625,34.06325319693098,28.282557865024387,27.782525728456317,27.65456730769236,28.470472959078787,29.056808861045695,28.59351524677778,39.1813154150198,37.18399076664805,40.05597533341969,32.810695778263764,38.553660761854054,36.06085496832024,37.56339835118142,37.93996919459353,35.96151140684413,27.322817864195667,27.71461096812515,27.05997981610232,30.055512177965397,29.811683787487304,36.43718357551451,29.439917344251608,39.43047909284199,41.421042518397414,38.45170934510673,27.80524046397993,26.939080667873704,27.852851803401258
2018_09,32.870000000000005,33.190000000000055,32.710000000000036,33.2074657534247,31.906898368456854,31.27418493362151,28.840669840190444,29.81509580291975,28.405014177261535,27.305533577769214,26.9658823529412,26.590164801377476,28.410379721570827,27.154822066248045,27.349056214543612,28.780126084970316,26.206978143002413,27.907692335554938,27.212978635990176,26.5314415874388,26.30083963901424,26.27705799151343,27.530349289077865,33.14423792598792,30.967129107034904,33.53084293980954,29.935682516932925,31.966638340965144,30.213514439549694,31.84654723916468,33.05726541807282,32.070830873049374,25.96093475533253,25.684500100180365,25.964114470842365,27.530358051926065,28.15342548580032,28.278702570722956,28.778287234253483,32.30926433607811,33.21000115340257,33.7097948401867,27.807623380008067,27.15473960612695,27.179815251892293
2018_10,32.93000000000002,32.51000000000005,33.355039525691716,35.35935279187819,35.88928571428575,34.48087792517515,33.92249345639899,34.403567161631706,31.64900441257587,35.55000000000001,33.77054018094735,34.40982311755317,32.61133333333335,33.51698343848581,35.389416475972574,33.8482044029965,32.59214672279017,28.465803683478644,28.096933778519784,29.34625607779578,28.52900344733741,29.11049716270012,28.216520503597156,36.78257142857146,37.77507147468415,40.06128592341479,36.35140014419614,40.40703655143744,36.968138459446,38.43517174959875,40.967377248892106,37.78126477024074,29.200985410188995,28.451436041834302,28.33133469902305,31.346500579891146,31.091735896938825,31.763995329786024,29.906407910102068,35.027784701047366,37.47108169785489,37.28370212226263,28.968000000000018,29.82928571428575,29.14951973684214
2018_11,29.390000000000015,28.99000000000001,30.800000000000026,34.592344213649874,38.85769695140358,38.88939106487151,39.448322947710686,38.59168072680081,34.68274227283293,39.86053362479107,39.69751178318936,39.518834951456334,39.2798098774394,39.33021168413409,40.21435151039627,39.46752334630353,38.85145992366414,33.152500922622764,33.404846690632304,33.71220210552472,31.15330496537158,32.097059436913504,31.712370522227054,39.06774746665934,40.263129288032665,39.3078172882708,40.53078199052139,39.9648455209712,40.090770576190224,37.06052737085589,39.46805092665815,36.68509847640286,31.14963280621821,28.764016638225304,29.280393023148783,39.555133582860144,38.059935387357626,39.652016136370555,35.56263447168533,38.40343173117829,38.43456704980847,38.440325196625786,29.018636363636375,28.48342783505157,28.34886259272345
2018_12,30.75500000000004,30.370000000000033,32.300000000000026,36.08650000000003,38.142288557213966,37.6681233595801,38.610013381762585,36.900847474954034,33.947272727272754,37.8299281437126,37.583198533496315,37.66988998899896,37.889063998990224,37.80126314566263,37.71834074623181,37.217230340988195,37.78203532443905,33.46766744444019,33.77533156178282,34.09401673350857,30.78288760280232,32.78456495376685,31.65310616807587,37.84777857182125,37.26130375123602,37.17881935250938,35.71367410753064,35.03012846897416,36.449699314397584,34.937083919020075,35.28010776015367,34.93634379263304,33.84032646048113,29.13816243278329,29.40585351713482,37.96851828240973,37.21387990058152,38.21262893961923,35.59225323511852,37.56135112240579,38.40619028725603,38.21509291093652,28.933113990260367,28.080857664233605,27.76739988719688
2019_01,29.100000000000023,27.90000000000003,29.523043478260902,32.4666666666667,35.01752675693104,35.263054488718204,35.71214690572588,35.06296307895747,34.951455985379255,36.09104139376477,37.4802929373997,38.28836885307631,38.27980575230736,38.02882976251337,36.717508474576306,37.43988538552144,37.52726048445409,36.968042781408,36.34614827060024,37.469794047115286,33.90447181033766,35.59277526864978,34.28418189605939,34.43721842670313,34.59308797005739,33.528451295411806,35.40812454971185,34.031774571757914,35.84828973757809,32.6824443696294,33.02915378509643,32.35250000000002,36.77797130733483,31.889285714285748,33.35042553191489,38.18204444948412,37.40763420068101,38.90971489830213,37.651923759665465,35.02957394672357,34.712713911432076,34.17959755398437,30.807238523342672,28.778332858364237,29.83876722817768
2019_02,29.281017142857173,28.330000000000013,30.463333333333367,33.830000000000034,36.61170189099001,36.42019654946496,37.16783776144716,35.52946378424205,34.57026254953768,37.16916735537192,37.51716016859855,37.63814758846498,37.516669700244606,37.55,36.85033616298812,36.56252487382846,36.84225167410717,38.968341800285756,39.09428048501491,39.278944511144786,36.470707023159505,37.96582630098455,38.15211200778624,36.21317768629296,36.710369525192576,35.935336031639,36.03102127156006,34.03165700308028,36.34503443353211,34.68760876028148,34.28208225073547,34.43462979482608,39.27873102717968,34.779442144258034,35.96273099850972,39.44086611331653,38.2119952182632,37.3516369121672,38.27902167157011,35.71225000000003,36.0252380952381,36.0617531149647,33.804992898988125,28.5302911501874,31.278059520194383
2019_03,30.665000000000035,29.590000000000032,31.720181347150294,34.97500000000004,38.82582690659814,39.273055355859114,40.14159536389984,39.31611027020967,37.91755004766448,40.41166585721228,40.60760823493795,40.63921902630918,41.94966098383081,41.20191507529891,40.533414814267786,40.18337443464641,40.781617487252376,41.21285118750551,41.092567719185816,41.40852479050281,41.55903820375339,41.46875543344541,41.05940501397477,37.55872323180618,39.0182461981911,37.184702549575114,41.348973849971394,38.84967752067845,41.27971834513862,36.44108054209372,37.409091150922364,36.31477460426705,40.966047643012935,37.40583333333337,40.30891631235095,43.02764075691417,41.6523947675387,43.15315826679978,41.90688703634323,39.212125491598165,38.78010506093536,37.81270208230859,37.310278942953026,30.08033753943221,33.209701348747636
2019_04,31.087313432835852,30.170000000000044,32.33121605667062,35.0266666666667,42.490000000000016,42.861594684385395,43.609388690779454,42.94199062774581,40.93388888888891,43.29000000000002,45.26615312087498,45.30003912175646,47.14048521031215,46.110000000000014,43.27974186491662,43.680668435013274,44.78404756185444,43.90701564085519,43.85100280504912,43.78022113067664,43.525158081054734,43.84677581294376,43.81363143073012,41.68368758614356,45.079617088318585,41.93875301701304,47.592659474081614,46.779929135687766,47.46682982535837,41.68413591645229,44.908078070746534,41.43424375917772,43.90794529217358,40.029856459330176,42.81109623430963,46.80863850560554,46.781320281494914,48.15223606655229,45.84637868639949,42.067878423390134,41.687018294914054,40.692848997005406,39.181084737110815,31.35244085617728,34.46818634423901
2019_05,32.22085106382981,31.910000000000025,33.09406976744189,36.39900000000002,42.29667934897486,43.450000000000045,44.66857896547774,43.81545581495274,41.44111111111114,45.16820919494082,45.980317384370025,46.21339637802092,47.70049058385978,46.977901470588286,45.21206145221856,45.435955128896595,46.21301151406935,42.8491798162564,43.2102407072106,43.34723274654318,44.058458980449515,44.28072882534009,43.43912023194706,41.06812971680493,45.40830080147251,41.5629903864766,46.906610380779725,45.652534970825855,47.28024595605997,40.942498052879706,45.80859893921353,39.806435393258454,44.46628578321008,40.85600000000003,43.43165003441159,48.96619998874572,46.15207785568209,48.465977119747386,45.281704759287145,43.0645261108874,41.6856406869221,39.69186801961322,39.67469387755107,31.856410978184403,36.03239512855212
2019_06,30.420000000000016,29.00000000000003,30.645000000000024,36.22000000000003,40.550000000000026,41.52459594582312,41.84877378944835,40.56283063665145,38.44080418319513,42.46384259853643,42.96224253888192,42.71083312701167,44.02737434335275,43.347397076931315,41.59704663212436,41.444987630418446,42.7142300691664,36.15515247195682,35.906433511474404,38.09402083872642,40.53229047762091,41.40595775567981,39.81061878193065,39.05832059686359,41.092013883705306,38.557216201879406,45.153216546728046,42.59122785610995,43.280324589708954,39.0630449448658,40.7116848790102,37.57211228716064,42.21272749070857,36.707264096662875,39.30782587187731,44.59495968433701,42.711530483632856,44.52787189970027,41.06336508130955,40.68153239066102,40.941297031411835,38.55711136571957,36.31071434839844,30.40865373645182,33.718750000000036
2019_07,31.350000000000023,30.970000000000027,32.46853794642859,36.65000000000003,38.67796204620466,37.90928571428576,37.56603896103899,36.074053833605255,29.943962411902927,37.7772555012225,33.70216216216219,34.77670059670062,33.677499163599904,34.77886933333334,35.85166478767383,35.6806666666667,32.5969275461381,28.212998325519138,28.03091168460643,29.15126798845373,28.810700596921148,31.441919235545033,27.563754435770065,37.17857169961679,38.15189409038812,37.93416897088051,36.4362371660963,37.53017146642768,37.31133136273155,37.312825948358316,37.40782077211616,36.14875000000003,34.58769230769234,27.403879649228937,30.322844645786148,32.27950703046536,32.43950829189489,36.93556906134746,32.312890385424815,38.56347022860183,39.445206908960095,38.185477908886135,31.561426758179792,27.55192176224842,27.52289655172417
2019_08,29.690000000000055,30.27000000000001,34.03000000000003,38.180000000000035,40.423333333333346,39.59000000000003,37.59000000000003,32.07524898561419,28.54738658091434,37.5252529761905,34.057622673434885,29.304636410520903,29.148562378167675,33.81416201117321,37.71000000000003,34.55667877094975,29.93134055319775,25.433729046785103,25.52691190590496,25.935954922085465,27.715149750416007,28.82691117582818,26.688121983326056,37.42864334013098,37.812711365593024,37.436260517799376,36.559266215106746,35.80383051449373,36.932590935517304,36.68323194353881,36.34660904233854,37.30858870967744,29.81856039603962,26.564133879996877,26.943110949963778,35.56083443708613,33.812376399122556,35.67661043449643,28.94071029828363,41.18062500000004,42.05356460852962,37.807055965449,29.279797979797987,27.97416666666669,28.58516935777593
2019_09,30.53000000000003,30.430000000000007,31.260282258064567,31.204000000000036,31.86157024793391,31.91964542258907,31.278272535423596,30.779701492537338,29.6513753980892,31.858518951410943,30.65380307136408,31.087362327909943,30.90753848728251,30.859969084423316,30.642132894227075,30.4050569759648,30.84767712107961,28.348254435744565,27.78322998648542,28.59131397354807,25.68248659544451,26.466992671797957,26.59311746830143,30.846829332283903,31.557606439724612,34.943649540517995,33.43461227471169,33.934125735329324,32.6815882084529,33.437185680396816,37.18338148003919,33.92570245573961,28.027085285091264,27.0328621089224,26.526338722937812,29.64821921903971,29.02992894628864,29.65471522970426,28.09317386086897,31.27378498885313,31.274954495005566,31.2791461010266,28.847853386454197,27.468265874019764,28.936568276122248
2019_10,32.33000000000003,32.370000000000005,33.13725000000005,32.394000000000034,36.20116219963036,36.91658190224573,35.96947187797905,34.96801209934198,31.530467289719645,36.51831388012622,34.15499910889329,33.84754440402313,33.59337679170482,33.71270045896332,34.348954428202944,33.09498646453713,31.580844367267236,28.890593933877337,28.950828011689612,28.550283217170055,28.517656912109285,29.19858264546008,28.38972443314834,36.28225473695641,37.15307555026774,39.18295674986166,35.02857328651324,38.02931415929208,36.529830813663345,37.56005774615029,39.71109528154713,39.55676875337294,28.967115662334287,28.199934671765497,28.02942551866228,31.34771456633425,31.152509313464645,32.77953143115688,29.78021452838112,35.2166666666667,35.90864095655106,36.71337605832554,28.5932335262274,28.802000000000017,29.092056009740865
2019_11,31.482639405204484,31.140000000000015,32.078869565217424,34.0914285714286,40.04857142857145,40.51764063353362,40.831257515671,39.061453794614664,35.57446345636766,40.17156898938629,40.5769958847737,40.780078342321886,41.52961793393333,41.079834335640605,39.46768712070131,38.85468946266575,39.34811950475507,32.278555265660465,32.84598051871848,32.468193869335195,30.52879323562574,32.965452099031246,31.153748255651745,40.68071997145984,41.593361353582615,40.312012024347446,40.90836800512605,40.21513864764273,41.21362089819687,38.311222951988185,40.59062426472431,38.68560106382982,32.2055555555556,29.671249387555154,29.78557588552665,41.31489226553747,40.56021125909039,41.14982255326146,35.55742801625157,39.938699016393485,39.84578721295228,40.56627470434165,29.095119650573892,29.141111111111147,29.088021541950148
2019_12,31.43000000000002,30.49000000000001,32.196666666666694,35.9605202312139,38.7010374462861,37.911848675914285,38.919974653465395,38.18777384075505,34.680434782608735,39.08692290893213,38.64005923344952,39.27788064361195,39.85906142139939,39.57962981899998,38.59224629890005,37.843484902733046,39.277935898015464,35.03288437339799,36.097006298252786,35.846595058699826,31.64492794956474,35.21484467588439,32.7167425600574,37.90837638681906,38.86060631622578,37.809669252099845,38.21441284587624,36.906398319327735,38.40752469073136,35.56082709546258,36.59189886631939,35.81097003080948,33.71491421347303,29.671476768274665,30.84399486740807,40.02880636965798,40.211641986448015,40.408956918937555,38.05725109276354,38.410610869890746,37.71574991340496,38.0606514618093,30.34560000000002,28.975384930384948,29.22889856334351
2020_01,27.296482758620705,26.33000000000004,29.351357733175924,34.086000000000034,35.27278483412326,35.450000000000045,33.84450283616953,34.567174626478995,31.311428571428603,33.35977955911826,32.341542602276256,33.03210766642636,32.341841190779576,34.20945958825776,33.532266405135545,34.437516043199274,32.77923631840796,32.15087666423797,32.533459728757286,32.59364848552906,28.208675128588055,30.46726634201164,29.40724700513412,33.27916104429452,32.969762086922216,32.686346908360996,30.405282983296267,28.210490895396784,30.777602726838584,31.440796132196365,30.347697887196777,30.467095736122307,30.910790450928424,27.278836584511165,28.713431620640364,33.2160376819869,32.34743952135739,32.6511582132479,31.71151115919895,35.848951780081144,36.15746082764167,34.15061817472703,28.35007556828572,25.099534690486113,26.027110340342546
2020_02,31.65750000000002,30.630000000000052,33.35270547945208,36.65000000000003,38.79000000000003,38.7513578274761,39.42611206403662,38.688741397288894,36.957826086956544,39.76114936894991,40.04828196058617,40.34866541584645,41.39033424584956,41.01841430073613,39.849867370589735,39.46755053908358,39.709449965010535,39.594410559305736,39.846362347604206,39.65273653787651,38.21453857110731,40.28180377543918,39.14893204900018,38.151308072487694,39.517583883388426,37.81129615388269,38.90680200333896,37.2124804957259,39.47903981522223,36.43857925672671,36.96777065379519,36.802420593730574,40.59725837691269,35.14767189384805,37.90736800212262,41.28078988311326,41.84935612903239,42.01794684453573,40.84929432450561,38.40948391576029,38.52920924244478,38.2828182169544,36.44290752092812,30.606666666666698,32.9034966592428
